FontSize;20
MutCompApbsReference;/home/sysgen/Documents/LWB/TCL/MutComp/APBS/apbsReference.in
MutCompCall;./process.sh
MutCompError;/home/sysgen/Documents/MFH/projects/Database_for_classification/wildtype_grx_pdb/output/mutComp.err
MutCompInputFolder;/home/sysgen/Documents/MFH/projects/Database_for_classification/wildtype_grx_pdb/input
MutCompLog;/home/sysgen/Documents/MFH/projects/Database_for_classification/wildtype_grx_pdb/output/mutComp.log
MutCompOutputFolder;/home/sysgen/Documents/MFH/projects/Database_for_classification/wildtype_grx_pdb/output
MutCompPdbs;/home/willy/RedoxChallenges/MutComp/GUI/Test/Test/Input/pdb/
MutCompPqrReference;/home/sysgen/Documents/MFH/projects/Database_for_classification/GrxC1.pdb
MutCompPqrs;/home/willy/RedoxChallenges/MutComp/GUI/Test/Test/Input/pqr/
MutCompViewPoints;/home/sysgen/Documents/LWB/TCL/MutComp/ImageSimilarity/viewPoints.csv
OutputFolder;/home/willy/RedoxChallenges/MutComp/GUI/Parameters/
PathToMutComp;/home/sysgen/Documents/LWB/TCL/MutComp/
PathToVMD;/home/sysgen/bin/vmd/
VMDcall;./vmd
columns;900
doCreateTrainingsSet;false
doImageCreator;true
doMovieCreator;false
doPdbToPqr;false
doVMD;false
xRot;0
xRotation;0
xTrans;0
yRot;0
yRotation;0
yTrans;0
zRot;0
zRotation;0
zTrans;0
