MutCompApbsReference;/home/willy/RedoxChallenges/MutComp/APBS/apbsReference.in
MutCompCall;./process
MutCompError;/home/willy/RedoxChallenges/MutComp/GUI/Test/mutComp.err
MutCompInputFolder;/home/willy/RedoxChallenges/MutComp/GUI/Test/Test/Input
MutCompLog;/home/willy/RedoxChallenges/MutComp/GUI/Test/mutComp.log
MutCompOutputFolder;/home/willy/RedoxChallenges/MutComp/GUI/Test/Test/Output
MutCompPdbs;/home/willy/RedoxChallenges/MutComp/GUI/Test/Test/Input/pdb/
MutCompPqrReference;/home/willy/RedoxChallenges/MutComp/mutationTest/ubqp.pdb
MutCompPqrs;/home/willy/RedoxChallenges/MutComp/GUI/Test/Test/Input/pqr/
MutCompViewPoints;
OutputFolder;/home/willy/RedoxChallenges/MutComp/GUI/Parameters/
PathToMutComp;/home/willy/RedoxChallenges/MutComp/
PathToVMD;/opt/vmd-1.9.3/
VMDcall;./vmd
doCreateTrainingsSet;false
doCreateTraininingsSet;true
doImageCreator;false
doMovieCreator;false
doPdbToPqr;false
doVMD;true
parametersFile;/home/willy/RedoxChallenges/MutComp/GUI/Parameters/parametrs2.txt
xRot;0
xRotation;0
xTrans;0
yRot;0
yRotation;0
yTrans;0
zRot;0
zRotation;0
zTrans;0
xTrans;0
yRot;0
yRotation;0
yTrans;0
zRot;0
zRotation;0
zTrans;0
