FontSize;20
MutCompApbsReference;/home/sysgen/Documents/LWB/TCL/MutComp/APBS/apbsReference.in
MutCompCall;./process.sh
MutCompError;//home/sysgen/Documents/CK/hTrx1/output/mutComp.err
MutCompInputFolder;/home/sysgen/Documents/CK/hTrx1/input/
MutCompLog;//home/sysgen/Documents/CK/hTrx1/output/mutComp.log
MutCompOutputFolder;//home/sysgen/Documents/CK/hTrx1/output
MutCompPdbs;/home/sysgen/Documents/CK/hTrx1/input/pdb/
MutCompPqrReference;/home/sysgen/Documents/CK/hTrx1/input/hTrx1_WT.pdb
MutCompPqrs;//home/sysgen/Documents/CK/hTrx1/input/pqr/
MutCompViewPoints;/home/sysgen/Documents/LWB/TCL/MutComp/ImageSimilarity/viewPoints.csv
OutputFolder;/home/willy/RedoxChallenges/MutComp/GUI/Parameters/
PathToMutComp;/home/sysgen/Documents/LWB/TCL/MutComp/
PathToVMD;/home/sysgen/bin/vmd/
PdbToPqr;true
VMDcall;./vmd
columns;15
doCreateTrainingsSet;false
doImageCreator;true
doMovieCreator;false
doPdbToPqr;false
doVMD;false
eator;false
xRot;0
xRotation;0
xTrans;0
yRot;0
yRotation;0
yTrans;0
zRot;0
zRotation;0
zTrans;0
xRot;0
xRotation;0
xTrans;0
yRot;0
yRotation;0
yTrans;0
zRot;0
zRotation;0
zTrans;0
