FontSize;20
MutCompApbsReference;/home/willy/RedoxChallenges/MutComp/APBS/apbsReference.in
MutCompCall;./process.sh
MutCompError;/home/willy/RedoxChallenges/MutComp/GUI/Test/Test/Output//mutComp.err
MutCompInputFolder;/home/willy/RedoxChallenges/MutComp/GUI/Test/Test/Input/
MutCompLog;/home/willy/RedoxChallenges/MutComp/GUI/Test/Test/Output//mutComp.log
MutCompOutputFolder;/home/willy/RedoxChallenges/MutComp/GUI/Test/Test/Output/
MutCompPqrReference;/home/willy/RedoxChallenges/MutComp/Output/000_Ars/000_Ars.pqr
MutCompViewPoints;/home/
OutputFolder;/home/willy/RedoxChallenges/MutComp/GUI/Parameters/
PathToMutComp;/home/willy/RedoxChallenges/MutComp/
PathToVMD;/opt/vmd-1.9.3/
VMDcall;./vmd
columns;14
doCreateTrainingsSet;false
doImageCreator;false
doMovieCreator;false
doPdbToPqr;false
doVMD;false
xRot;
xRotation;0
xTrans;0
yRot;
yRotation;0
yTrans;0
zRot;
zRotation;0
zTrans;0
