FontSize;20
MutCompApbsReference;/home/willy/RedoxChallenges/MutComp/APBS/apbsReference.in
MutCompCall;./process.sh
MutCompError;/home/willy/RedoxChallenges/MasterThesis/memoliModels/myVmdToys/Output/mutComp.err
MutCompInputFolder;/home/willy/RedoxChallenges/MasterThesis/memoliModels/myVmdToys/Input
MutCompLog;/home/willy/RedoxChallenges/MasterThesis/memoliModels/myVmdToys/Output/mutComp.log
MutCompOutputFolder;/home/willy/RedoxChallenges/MasterThesis/memoliModels/myVmdToys/Output
MutCompPqrReference;
MutCompViewPoints;/home/
OutputFolder;/home/willy/RedoxChallenges/MutComp/GUI/Parameters/
PathToMutComp;/home/willy/RedoxChallenges/MutComp/
PathToVMD;/opt/vmd-1.9.3/
VMDcall;./vmd
columns;14
doCreateTrainingsSet;false
doImageCreator;true
doMovieCreator;false
doPdbToPqr;true
doVMD;true
xRot;
xRotation;0
xTrans;0
yRot;
yRotation;0
yTrans;0
zRot;
zRotation;0
Trans;0
yRot;
yRotation;0
yTrans;0
zRot;
zRotation;0
zTrans;0
true
doVMD;true
xRot;180
xRotation;0
xTrans;0
yRot;0
yRotation;0
yTrans;0
zRot;0
zTrans;0
yTrans;0
zRot;0
zTrans;0
zRot;0
