FontSize;20
MutCompApbsReference;/home/sysgen/Documents/LWB/TCL/MutComp/APBS/apbsReference.in
MutCompCall;./process.sh
MutCompError;/mutComp.err
MutCompInputFolder;
MutCompLog;/mutComp.log
MutCompOutputFolder;
MutCompPdbs;/home/willy/RedoxChallenges/MutComp/GUI/Test/Test/Input/pdb/
MutCompPqrReference;/home/sysgen/Documents/MFH/projects/Database_for_classification/GrxC1.pdb
MutCompPqrs;/home/willy/RedoxChallenges/MutComp/GUI/Test/Test/Input/pqr/
MutCompViewPoints;
MutCompViewpoints;
OutputFolder;/home/willy/RedoxChallenges/MutComp/GUI/Parameters/
PathToMutComp;/home/sysgen/Documents/LWB/TCL/MutComp/
PathToVMD;/home/sysgen/bin/vmd/
VMDcall;./vmd
columns;112
doCreateTrainingsSet;false
doImageCreator;true
doMovieCreator;false
doPdbToPqr;false
doVMD;false
xRot;0
xRotation;0
xTrans;0
yRot;0
yRotation;0
yTrans;0
zRot;0
zRotation;0
zTrans;0
e
xRot;0
xRotation;0
xTrans;0
yRot;0
yRotation;0
yTrans;0
zRot;0
zRotation;0
zTrans;0
ents/LWB/TCL/MutComp/
PathToVMD;/home/sysgen/bin/vmd/
VMDcall;./vmd
columns;112
doCreateTrainingsSet;false
doImageCreator;true
doMovieCreator;false
doPdbToPqr;false
doVMD;false
xRot;0
xRotation;0
xTrans;0
yRot;0
yRotation;0
yTrans;0
zRot;0
zRotation;0
zTrans;0
